Raw Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ID,0(s),30(s),60(s),89(s),120(s),150(s),180(s),209(s),240(s),270(s),300(s),329(s),360(s),390(s),420(s),450(s),479(s),510(s),540(s),570(s),599(s),630(s),660(s),690(s),719(s),750(s),780(s),810(s),839(s),870(s),900(s),930(s),959(s),990(s),1020(s),1050(s),1079(s),1110(s),1140(s),1170(s),1199(s),1230(s),1260(s),1290(s),1320(s),1349(s),1380(s),1410(s),1440(s),1469(s),1500(s),1530(s),1560(s),1589(s),1620(s),1650(s),1680(s),1710(s),1739(s),1770(s),1800(s),1830(s),1860(s),1890(s),1919(s),1950(s),1980(s),2010(s),2040(s),2070(s),2100(s),2129(s),2160(s),2190(s),2220(s),2250(s),2280(s),2309(s),2340(s),2370(s),2400(s),2430(s),2460(s),2490(s),2519(s),2550(s),2580(s),2610(s),2640(s),2670(s),2700(s),2729(s),2760(s),2790(s),2820(s),2850(s),2880(s),2910(s),2939(s),2970(s),3000(s),3030(s),3060(s),3090(s),3119(s),3150(s),3180(s),3210(s),3240(s),3270(s),3299(s),3330(s),3360(s),3390(s),3420(s),3450(s),3480(s),3509(s),3540(s),3570(s)
,,,,,,,,,,, /,D9,0.734,0.732,0.73,0.73,0.73,0.729,0.727,0.726,0.726,0.725,0.725,0.725,0.724,0.724,0.723,0.725,0.724,0.723,0.723,0.721,0.72,0.72,0.72,0.718,0.719,0.719,0.718,0.718,0.717,0.717,0.717,0.716,0.716,0.715,0.714,0.714,0.715,0.714,0.714,0.713,0.713,0.712,0.713,0.713,0.712,0.711,0.712,0.712,0.711,0.711,0.711,0.709,0.71,0.71,0.71,0.709,0.71,0.709,0.71,0.709,0.708,0.707,0.707,0.707,0.706,0.706,0.706,0.706,0.704,0.705,0.704,0.705,0.705,0.703,0.706,0.705,0.703,0.704,0.703,0.704,0.703,0.704,0.703,0.703,0.704,0.703,0.702,0.702,0.699,0.702,0.703,0.702,0.701,0.701,0.698,0.701,0.701,0.701,0.7,0.7,0.7,0.7,0.699,0.699,0.7,0.7,0.699,0.698,0.698,0.699,0.698,0.699,0.697,0.696,0.698,0.698,0.697,0.698,0.697,0.696
,,,,,,,,,,, /,D10,0.727,0.727,0.727,0.726,0.726,0.726,0.724,0.725,0.723,0.723,0.723,0.724,0.723,0.724,0.723,0.723,0.723,0.721,0.721,0.721,0.719,0.719,0.719,0.719,0.719,0.718,0.718,0.716,0.717,0.717,0.716,0.716,0.716,0.717,0.715,0.715,0.716,0.715,0.715,0.714,0.715,0.715,0.715,0.714,0.714,0.714,0.714,0.714,0.714,0.713,0.714,0.712,0.712,0.712,0.711,0.711,0.711,0.711,0.711,0.71,0.71,0.709,0.709,0.71,0.708,0.708,0.708,0.708,0.709,0.709,0.708,0.709,0.708,0.707,0.708,0.709,0.707,0.707,0.707,0.706,0.707,0.708,0.707,0.707,0.707,0.706,0.706,0.706,0.699,0.704,0.705,0.703,0.704,0.704,0.698,0.703,0.703,0.703,0.703,0.702,0.702,0.702,0.702,0.702,0.702,0.701,0.701,0.701,0.702,0.7,0.702,0.702,0.7,0.7,0.7,0.7,0.699,0.7,0.701,0.701
,,,,,,,,,,, /,D11,0.726,0.726,0.726,0.724,0.723,0.724,0.723,0.722,0.721,0.722,0.722,0.721,0.72,0.722,0.72,0.721,0.72,0.72,0.719,0.718,0.717,0.718,0.718,0.717,0.717,0.717,0.717,0.716,0.716,0.716,0.717,0.718,0.717,0.717,0.715,0.717,0.717,0.716,0.715,0.714,0.714,0.714,0.714,0.714,0.714,0.712,0.712,0.711,0.711,0.71,0.71,0.71,0.71,0.71,0.71,0.709,0.709,0.708,0.708,0.708,0.706,0.707,0.707,0.706,0.706,0.706,0.707,0.706,0.706,0.706,0.705,0.705,0.705,0.704,0.706,0.704,0.703,0.704,0.703,0.704,0.702,0.703,0.703,0.702,0.702,0.702,0.702,0.701,0.699,0.701,0.702,0.701,0.7,0.7,0.699,0.699,0.699,0.699,0.699,0.699,0.7,0.699,0.698,0.699,0.698,0.698,0.698,0.698,0.698,0.697,0.697,0.697,0.696,0.696,0.697,0.697,0.696,0.696,0.695,0.694
,,,,,,,,,,, /,D12,0.668,0.667,0.665,0.664,0.661,0.663,0.662,0.66,0.662,0.659,0.658,0.658,0.657,0.655,0.656,0.656,0.656,0.654,0.653,0.656,0.655,0.655,0.653,0.655,0.656,0.654,0.656,0.654,0.653,0.652,0.653,0.654,0.651,0.653,0.653,0.652,0.653,0.654,0.651,0.652,0.653,0.65,0.65,0.65,0.647,0.648,0.648,0.65,0.646,0.648,0.648,0.648,0.647,0.649,0.646,0.646,0.645,0.645,0.646,0.648,0.647,0.647,0.646,0.644,0.649,0.645,0.645,0.649,0.647,0.648,0.644,0.644,0.646,0.647,0.644,0.648,0.647,0.643,0.643,0.646,0.644,0.644,0.643,0.645,0.641,0.645,0.644,0.644,0.638,0.644,0.641,0.645,0.642,0.643,0.638,0.642,0.643,0.644,0.645,0.641,0.643,0.643,0.643,0.642,0.642,0.642,0.644,0.641,0.641,0.642,0.642,0.639,0.643,0.64,0.641,0.64,0.64,0.639,0.64,0.639
,,,,,,,,,,,groep 3.1,E1,0.793,0.793,0.795,0.795,0.795,0.793,0.794,0.791,0.79,0.785,0.783,0.784,0.781,0.779,0.777,0.777,0.774,0.773,0.772,0.769,0.769,0.768,0.767,0.765,0.764,0.765,0.762,0.762,0.762,0.76,0.759,0.76,0.76,0.76,0.757,0.757,0.757,0.757,0.756,0.754,0.754,0.753,0.753,0.753,0.755,0.753,0.752,0.751,0.75,0.75,0.748,0.749,0.749,0.748,0.748,0.746,0.747,0.745,0.746,0.745,0.745,0.745,0.744,0.744,0.745,0.745,0.745,0.744,0.744,0.744,0.744,0.744,0.744,0.743,0.744,0.743,0.741,0.743,0.742,0.741,0.741,0.742,0.74,0.742,0.741,0.74,0.741,0.741,0.735,0.74,0.739,0.739,0.74,0.74,0.733,0.738,0.738,0.738,0.739,0.74,0.739,0.739,0.739,0.739,0.74,0.738,0.74,0.736,0.742,0.738,0.739,0.738,0.773,0.737,0.738,0.737,0.737,0.736,0.736,0.736
,,,,,,,,,,,groep 3.1,E2,0.786,0.787,0.788,0.785,0.785,0.782,0.781,0.782,0.781,0.778,0.779,0.778,0.775,0.776,0.775,0.778,0.774,0.777,0.774,0.774,0.774,0.775,0.775,0.774,0.776,0.778,0.777,0.776,0.775,0.775,0.776,0.778,0.778,0.774,0.775,0.775,0.776,0.773,0.774,0.774,0.773,0.773,0.772,0.771,0.772,0.773,0.772,0.771,0.77,0.771,0.771,0.771,0.77,0.772,0.774,0.77,0.771,0.77,0.771,0.77,0.771,0.772,0.77,0.772,0.774,0.772,0.773,0.773,0.771,0.771,0.769,0.769,0.769,0.768,0.767,0.766,0.767,0.767,0.765,0.766,0.764,0.765,0.764,0.766,0.764,0.763,0.763,0.764,0.752,0.765,0.765,0.765,0.764,0.763,0.75,0.764,0.763,0.764,0.764,0.762,0.762,0.765,0.765,0.765,0.765,0.766,0.766,0.764,0.765,0.763,0.763,0.762,0.761,0.759,0.762,0.761,0.763,0.762,0.761,0.76
,,,,,,,,,,,groep 3.1,E3,0.764,0.764,0.763,0.762,0.763,0.763,0.762,0.762,0.763,0.76,0.762,0.761,0.759,0.76,0.76,0.76,0.759,0.758,0.757,0.756,0.757,0.756,0.757,0.756,0.758,0.756,0.754,0.755,0.753,0.753,0.755,0.753,0.753,0.752,0.75,0.75,0.75,0.749,0.75,0.749,0.75,0.747,0.747,0.748,0.747,0.746,0.746,0.746,0.746,0.746,0.745,0.747,0.745,0.744,0.745,0.745,0.745,0.746,0.744,0.744,0.743,0.744,0.746,0.744,0.744,0.743,0.743,0.744,0.743,0.743,0.744,0.743,0.743,0.743,0.744,0.743,0.744,0.743,0.743,0.743,0.743,0.743,0.744,0.742,0.743,0.744,0.743,0.743,0.739,0.744,0.742,0.744,0.743,0.742,0.739,0.742,0.741,0.741,0.741,0.741,0.741,0.74,0.741,0.74,0.74,0.74,0.741,0.74,0.739,0.738,0.737,0.737,0.738,0.737,0.737,0.736,0.737,0.736,0.735,0.735
,,,,,,,,,,,groep 3.1,E4,0.784,0.77,0.768,0.769,0.769,0.767,0.766,0.765,0.764,0.763,0.762,0.762,0.76,0.762,0.76,0.761,0.761,0.76,0.76,0.76,0.76,0.759,0.759,0.757,0.76,0.759,0.758,0.758,0.755,0.757,0.757,0.759,0.758,0.756,0.757,0.756,0.757,0.757,0.757,0.757,0.757,0.757,0.758,0.758,0.757,0.758,0.757,0.759,0.759,0.76,0.759,0.761,0.76,0.763,0.762,0.76,0.762,0.762,0.764,0.763,0.762,0.761,0.762,0.762,0.761,0.76,0.762,0.762,0.761,0.762,0.762,0.762,0.762,0.763,0.764,0.763,0.763,0.763,0.763,0.763,0.763,0.764,0.763,0.764,0.765,0.765,0.764,0.765,0.759,0.767,0.767,0.767,0.767,0.766,0.759,0.768,0.766,0.765,0.765,0.766,0.766,0.764,0.762,0.762,0.763,0.763,0.762,0.76,0.761,0.76,0.759,0.76,0.757,0.757,0.758,0.756,0.756,0.756,0.755,0.754
,,,,,,,,,,,groep 3.2,E5,0.784,0.776,0.774,0.772,0.77,0.77,0.769,0.769,0.768,0.767,0.768,0.768,0.766,0.768,0.767,0.769,0.768,0.767,0.769,0.77,0.769,0.77,0.772,0.77,0.771,0.771,0.771,0.772,0.772,0.771,0.772,0.772,0.773,0.773,0.773,0.773,0.774,0.774,0.774,0.775,0.775,0.773,0.776,0.776,0.777,0.777,0.778,0.777,0.777,0.779,0.778,0.777,0.777,0.778,0.778,0.778,0.778,0.778,0.778,0.777,0.779,0.775,0.775,0.776,0.774,0.773,0.772,0.772,0.772,0.772,0.772,0.774,0.771,0.771,0.772,0.77,0.77,0.77,0.769,0.768,0.768,0.769,0.767,0.767,0.767,0.766,0.766,0.767,0.759,0.765,0.763,0.764,0.764,0.763,0.757,0.762,0.761,0.76,0.761,0.759,0.758,0.759,0.757,0.757,0.756,0.756,0.757,0.755,0.758,0.755,0.756,0.755,0.756,0.753,0.754,0.754,0.754,0.752,0.754,0.752
,,,,,,,,,,,groep 3.2,E6,0.795,0.777,0.775,0.772,0.771,0.769,0.768,0.767,0.766,0.767,0.767,0.767,0.766,0.766,0.765,0.768,0.767,0.767,0.766,0.767,0.767,0.77,0.77,0.771,0.77,0.771,0.77,0.771,0.772,0.77,0.769,0.773,0.772,0.772,0.771,0.772,0.773,0.772,0.774,0.771,0.772,0.771,0.773,0.772,0.774,0.772,0.773,0.773,0.77,0.77,0.769,0.767,0.768,0.768,0.769,0.765,0.765,0.764,0.764,0.762,0.763,0.761,0.761,0.76,0.759,0.759,0.759,0.758,0.758,0.758,0.756,0.756,0.756,0.755,0.755,0.753,0.751,0.753,0.752,0.751,0.75,0.751,0.749,0.75,0.75,0.748,0.748,0.748,0.735,0.746,0.746,0.746,0.747,0.745,0.733,0.745,0.743,0.744,0.743,0.743,0.743,0.743,0.742,0.743,0.743,0.742,0.741,0.741,0.742,0.741,0.742,0.741,0.743,0.74,0.742,0.74,0.74,0.739,0.738,0.737
,,,,,,,,,,,groep 3.2,E7,0.779,0.775,0.773,0.772,0.769,0.77,0.768,0.768,0.768,0.766,0.767,0.766,0.764,0.765,0.765,0.765,0.765,0.764,0.766,0.767,0.768,0.768,0.77,0.77,0.773,0.774,0.774,0.775,0.773,0.775,0.775,0.776,0.776,0.773,0.772,0.774,0.775,0.773,0.774,0.775,0.774,0.773,0.774,0.774,0.775,0.775,0.774,0.774,0.773,0.773,0.773,0.774,0.772,0.771,0.772,0.772,0.771,0.771,0.77,0.77,0.77,0.77,0.769,0.768,0.769,0.766,0.767,0.766,0.763,0.763,0.763,0.761,0.763,0.762,0.76,0.76,0.76,0.76,0.756,0.758,0.755,0.755,0.756,0.754,0.754,0.754,0.753,0.753,0.746,0.753,0.752,0.754,0.751,0.75,0.747,0.749,0.75,0.749,0.749,0.749,0.748,0.747,0.749,0.747,0.746,0.746,0.748,0.746,0.746,0.745,0.745,0.744,0.743,0.742,0.743,0.742,0.744,0.742,0.741,0.741
,,,,,,,,,,,groep 3.2,E8,0.772,0.764,0.762,0.759,0.757,0.756,0.756,0.753,0.752,0.751,0.749,0.751,0.748,0.748,0.747,0.747,0.744,0.744,0.742,0.741,0.742,0.741,0.741,0.74,0.741,0.74,0.738,0.739,0.737,0.738,0.739,0.736,0.736,0.735,0.733,0.733,0.733,0.733,0.733,0.732,0.733,0.731,0.73,0.731,0.732,0.731,0.731,0.731,0.729,0.729,0.728,0.731,0.729,0.728,0.728,0.729,0.729,0.729,0.73,0.729,0.728,0.729,0.731,0.728,0.728,0.727,0.727,0.726,0.726,0.725,0.726,0.725,0.725,0.725,0.726,0.726,0.726,0.725,0.724,0.725,0.726,0.726,0.724,0.724,0.723,0.724,0.722,0.721,0.714,0.725,0.721,0.723,0.72,0.721,0.716,0.721,0.722,0.722,0.72,0.72,0.726,0.718,0.723,0.719,0.722,0.722,0.718,0.719,0.716,0.718,0.716,0.719,0.719,0.719,0.717,0.718,0.716,0.716,0.715,0.716
,,,,,,,,,,, /,E9,0.773,0.742,0.735,0.735,0.735,0.733,0.732,0.731,0.731,0.73,0.729,0.73,0.729,0.729,0.729,0.73,0.729,0.727,0.728,0.727,0.726,0.725,0.724,0.724,0.723,0.721,0.722,0.722,0.725,0.721,0.721,0.721,0.718,0.718,0.721,0.718,0.718,0.719,0.718,0.718,0.716,0.718,0.72,0.718,0.715,0.716,0.718,0.719,0.718,0.717,0.718,0.713,0.716,0.716,0.712,0.716,0.715,0.714,0.713,0.713,0.714,0.713,0.713,0.713,0.712,0.713,0.709,0.711,0.711,0.712,0.709,0.708,0.71,0.71,0.712,0.71,0.709,0.708,0.709,0.709,0.71,0.711,0.708,0.708,0.711,0.708,0.708,0.708,0.705,0.708,0.709,0.707,0.705,0.707,0.701,0.706,0.705,0.708,0.706,0.704,0.706,0.706,0.706,0.702,0.706,0.706,0.702,0.704,0.703,0.704,0.702,0.706,0.706,0.703,0.704,0.704,0.703,0.705,0.704,0.702
,,,,,,,,,,, /,E10,0.747,0.718,0.717,0.716,0.715,0.715,0.712,0.714,0.712,0.711,0.713,0.712,0.713,0.712,0.71,0.712,0.71,0.709,0.711,0.712,0.708,0.709,0.71,0.71,0.708,0.705,0.709,0.703,0.707,0.704,0.705,0.704,0.704,0.706,0.706,0.704,0.704,0.705,0.703,0.704,0.703,0.704,0.704,0.703,0.701,0.702,0.702,0.705,0.704,0.701,0.704,0.7,0.699,0.7,0.697,0.699,0.699,0.698,0.697,0.7,0.699,0.695,0.699,0.697,0.695,0.697,0.693,0.694,0.698,0.696,0.692,0.696,0.693,0.693,0.694,0.696,0.696,0.693,0.694,0.693,0.695,0.695,0.695,0.696,0.695,0.695,0.694,0.694,0.685,0.691,0.691,0.688,0.69,0.691,0.682,0.688,0.69,0.688,0.689,0.687,0.691,0.688,0.689,0.686,0.689,0.689,0.688,0.687,0.687,0.69,0.689,0.688,0.689,0.686,0.689,0.686,0.686,0.685,0.687,0.687
,,,,,,,,,,, /,E11,0.729,0.727,0.728,0.725,0.726,0.726,0.723,0.725,0.722,0.723,0.722,0.72,0.721,0.721,0.718,0.72,0.719,0.72,0.717,0.719,0.718,0.718,0.718,0.716,0.715,0.714,0.717,0.713,0.715,0.714,0.713,0.715,0.712,0.715,0.712,0.712,0.714,0.714,0.71,0.711,0.71,0.712,0.712,0.711,0.71,0.707,0.709,0.708,0.708,0.708,0.708,0.706,0.708,0.708,0.704,0.707,0.707,0.706,0.705,0.707,0.703,0.706,0.707,0.703,0.705,0.705,0.702,0.704,0.706,0.704,0.701,0.701,0.703,0.701,0.702,0.703,0.702,0.701,0.702,0.701,0.7,0.7,0.7,0.701,0.7,0.698,0.697,0.697,0.696,0.699,0.699,0.696,0.695,0.696,0.697,0.695,0.696,0.696,0.697,0.694,0.698,0.693,0.696,0.697,0.695,0.695,0.695,0.694,0.693,0.697,0.693,0.694,0.696,0.693,0.695,0.695,0.693,0.695,0.693,0.69
,,,,,,,,,,, /,E12,0.726,0.722,0.721,0.718,0.719,0.719,0.715,0.717,0.714,0.712,0.713,0.71,0.71,0.709,0.709,0.707,0.708,0.706,0.708,0.707,0.707,0.705,0.704,0.705,0.704,0.704,0.707,0.702,0.703,0.703,0.704,0.703,0.702,0.704,0.702,0.701,0.701,0.702,0.699,0.702,0.699,0.701,0.697,0.697,0.695,0.695,0.697,0.699,0.698,0.697,0.698,0.696,0.695,0.699,0.694,0.695,0.694,0.694,0.692,0.698,0.696,0.693,0.695,0.692,0.696,0.695,0.692,0.697,0.694,0.696,0.693,0.693,0.694,0.694,0.694,0.696,0.693,0.691,0.689,0.695,0.693,0.693,0.692,0.691,0.689,0.693,0.69,0.691,0.683,0.692,0.691,0.689,0.687,0.689,0.684,0.687,0.692,0.689,0.691,0.687,0.69,0.688,0.691,0.688,0.689,0.689,0.69,0.69,0.685,0.69,0.687,0.686,0.689,0.686,0.687,0.687,0.686,0.689,0.685,0.685
,,,,,,,,,,,groep 3.1,F1,0.795,0.8,0.798,0.795,0.79,0.785,0.781,0.78,0.777,0.775,0.773,0.772,0.771,0.769,0.767,0.768,0.765,0.764,0.762,0.759,0.76,0.759,0.76,0.758,0.756,0.757,0.753,0.753,0.755,0.754,0.75,0.758,0.754,0.755,0.755,0.753,0.751,0.754,0.751,0.75,0.751,0.754,0.751,0.753,0.75,0.75,0.75,0.75,0.752,0.748,0.745,0.748,0.75,0.748,0.749,0.744,0.747,0.744,0.746,0.744,0.744,0.744,0.742,0.743,0.745,0.746,0.742,0.744,0.745,0.746,0.743,0.744,0.747,0.743,0.744,0.743,0.74,0.742,0.745,0.742,0.741,0.744,0.74,0.741,0.743,0.739,0.739,0.742,0.73,0.739,0.738,0.74,0.74,0.738,0.731,0.736,0.737,0.735,0.736,0.737,0.736,0.739,0.736,0.738,0.739,0.739,0.738,0.734,0.738,0.736,0.737,0.736,0.737,0.735,0.736,0.736,0.734,0.733,0.732,0.733
,,,,,,,,,,,groep 3.1,F2,0.784,0.785,0.787,0.784,0.784,0.783,0.781,0.783,0.781,0.78,0.78,0.777,0.776,0.776,0.776,0.777,0.775,0.778,0.776,0.776,0.777,0.777,0.777,0.776,0.778,0.78,0.779,0.778,0.777,0.778,0.779,0.781,0.781,0.777,0.776,0.778,0.779,0.775,0.776,0.776,0.774,0.775,0.773,0.772,0.772,0.773,0.773,0.771,0.772,0.772,0.772,0.772,0.771,0.774,0.774,0.771,0.772,0.771,0.771,0.772,0.772,0.773,0.772,0.773,0.775,0.773,0.776,0.775,0.773,0.772,0.772,0.771,0.772,0.771,0.767,0.77,0.77,0.77,0.767,0.77,0.767,0.767,0.769,0.769,0.766,0.767,0.767,0.768,0.755,0.77,0.769,0.77,0.768,0.768,0.755,0.767,0.768,0.767,0.768,0.767,0.767,0.769,0.77,0.77,0.77,0.77,0.771,0.77,0.77,0.77,0.768,0.767,0.767,0.766,0.768,0.767,0.768,0.768,0.767,0.766
,,,,,,,,,,,groep 3.1,F3,0.807,0.807,0.809,0.808,0.807,0.806,0.806,0.805,0.805,0.802,0.804,0.802,0.801,0.8,0.801,0.8,0.8,0.799,0.799,0.799,0.8,0.798,0.799,0.799,0.802,0.798,0.798,0.8,0.8,0.8,0.802,0.799,0.8,0.798,0.798,0.797,0.796,0.797,0.798,0.797,0.798,0.796,0.796,0.797,0.795,0.794,0.795,0.794,0.795,0.794,0.794,0.797,0.797,0.795,0.796,0.797,0.795,0.797,0.796,0.796,0.794,0.795,0.798,0.795,0.795,0.794,0.794,0.795,0.794,0.794,0.794,0.791,0.792,0.793,0.793,0.792,0.793,0.793,0.792,0.792,0.792,0.793,0.795,0.791,0.791,0.793,0.791,0.79,0.787,0.794,0.792,0.793,0.792,0.792,0.787,0.792,0.791,0.791,0.79,0.79,0.793,0.79,0.793,0.79,0.79,0.79,0.791,0.791,0.789,0.789,0.786,0.787,0.788,0.789,0.787,0.787,0.787,0.787,0.787,0.788
,,,,,,,,,,,groep 3.1,F4,0.814,0.803,0.801,0.801,0.798,0.796,0.794,0.793,0.791,0.792,0.789,0.789,0.787,0.787,0.787,0.786,0.788,0.785,0.788,0.787,0.786,0.785,0.784,0.782,0.784,0.782,0.781,0.78,0.778,0.777,0.777,0.778,0.775,0.773,0.774,0.772,0.773,0.772,0.77,0.769,0.767,0.767,0.767,0.765,0.763,0.763,0.76,0.762,0.76,0.757,0.752,0.751,0.748,0.749,0.743,0.741,0.738,0.734,0.736,0.728,0.725,0.718,0.716,0.715,0.711,0.703,0.701,0.699,0.693,0.694,0.688,0.687,0.683,0.68,0.68,0.673,0.67,0.665,0.666,0.662,0.659,0.657,0.652,0.649,0.65,0.644,0.641,0.639,0.628,0.632,0.63,0.628,0.626,0.621,0.609,0.618,0.614,0.61,0.606,0.604,0.601,0.6,0.593,0.592,0.592,0.592,0.585,0.581,0.579,0.576,0.574,0.573,0.567,0.564,0.564,0.56,0.558,0.555,0.553,0.55
,,,,,,,,,,,groep 3.2,F5,0.85,0.815,0.813,0.808,0.808,0.807,0.805,0.805,0.805,0.804,0.805,0.806,0.806,0.805,0.805,0.807,0.805,0.805,0.806,0.808,0.804,0.806,0.807,0.806,0.802,0.803,0.802,0.803,0.805,0.801,0.802,0.801,0.802,0.803,0.803,0.803,0.803,0.803,0.803,0.803,0.805,0.803,0.807,0.807,0.808,0.808,0.81,0.808,0.805,0.807,0.807,0.804,0.803,0.803,0.804,0.803,0.802,0.802,0.802,0.8,0.802,0.797,0.796,0.797,0.793,0.793,0.79,0.789,0.791,0.789,0.786,0.79,0.786,0.785,0.785,0.783,0.781,0.781,0.78,0.778,0.778,0.778,0.777,0.777,0.775,0.773,0.775,0.775,0.765,0.772,0.77,0.77,0.771,0.772,0.76,0.769,0.767,0.767,0.769,0.766,0.766,0.767,0.766,0.765,0.764,0.764,0.765,0.764,0.766,0.764,0.766,0.764,0.767,0.763,0.765,0.764,0.764,0.762,0.765,0.763
,,,,,,,,,,,groep 3.2,F6,0.789,0.776,0.774,0.772,0.771,0.772,0.769,0.771,0.769,0.77,0.768,0.767,0.767,0.765,0.765,0.767,0.767,0.767,0.765,0.766,0.767,0.769,0.767,0.768,0.768,0.769,0.767,0.768,0.77,0.767,0.766,0.77,0.769,0.77,0.769,0.771,0.771,0.77,0.773,0.77,0.769,0.771,0.771,0.771,0.772,0.771,0.771,0.771,0.769,0.769,0.769,0.769,0.769,0.769,0.772,0.769,0.769,0.768,0.769,0.769,0.768,0.769,0.768,0.766,0.767,0.767,0.766,0.765,0.766,0.765,0.763,0.764,0.765,0.764,0.763,0.762,0.76,0.763,0.761,0.759,0.758,0.758,0.756,0.758,0.757,0.754,0.754,0.755,0.743,0.753,0.752,0.756,0.754,0.751,0.741,0.752,0.75,0.748,0.748,0.746,0.748,0.75,0.747,0.751,0.748,0.748,0.747,0.746,0.747,0.746,0.747,0.747,0.748,0.744,0.747,0.747,0.744,0.744,0.744,0.743
,,,,,,,,,,,groep 3.2,F7,0.824,0.789,0.787,0.786,0.783,0.785,0.782,0.784,0.784,0.784,0.785,0.784,0.784,0.785,0.785,0.784,0.785,0.784,0.785,0.786,0.787,0.786,0.786,0.786,0.789,0.789,0.79,0.789,0.788,0.789,0.79,0.789,0.789,0.786,0.785,0.786,0.787,0.783,0.784,0.786,0.783,0.782,0.781,0.781,0.779,0.779,0.778,0.776,0.774,0.773,0.773,0.774,0.771,0.77,0.771,0.77,0.768,0.768,0.768,0.768,0.766,0.767,0.766,0.764,0.765,0.761,0.763,0.764,0.759,0.759,0.759,0.759,0.76,0.76,0.755,0.756,0.757,0.755,0.753,0.758,0.753,0.754,0.754,0.751,0.751,0.752,0.749,0.751,0.743,0.752,0.75,0.754,0.749,0.748,0.745,0.748,0.75,0.746,0.748,0.746,0.746,0.747,0.748,0.747,0.746,0.748,0.748,0.746,0.745,0.745,0.745,0.745,0.744,0.743,0.744,0.743,0.745,0.745,0.741,0.741
,,,,,,,,,,,groep 3.2,F8,0.822,0.797,0.795,0.795,0.793,0.792,0.792,0.79,0.789,0.791,0.79,0.792,0.791,0.791,0.791,0.79,0.791,0.789,0.789,0.787,0.789,0.786,0.785,0.784,0.784,0.783,0.78,0.78,0.778,0.777,0.777,0.773,0.773,0.77,0.769,0.768,0.767,0.766,0.765,0.764,0.764,0.761,0.761,0.76,0.758,0.757,0.757,0.757,0.757,0.754,0.754,0.758,0.756,0.753,0.752,0.754,0.753,0.751,0.754,0.752,0.75,0.748,0.753,0.751,0.75,0.748,0.747,0.747,0.748,0.745,0.745,0.746,0.746,0.746,0.746,0.742,0.743,0.742,0.744,0.742,0.744,0.745,0.741,0.74,0.742,0.742,0.738,0.742,0.733,0.741,0.74,0.742,0.741,0.74,0.736,0.742,0.741,0.739,0.737,0.739,0.74,0.739,0.738,0.738,0.738,0.74,0.737,0.737,0.735,0.733,0.733,0.737,0.735,0.734,0.733,0.735,0.732,0.732,0.73,0.733
